-- Merging decision tree log ---
application
INJECTED from C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\93d940e585755ab107a4f9afbab60f6f\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\93d940e585755ab107a4f9afbab60f6f\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\a2adc692c05a39cc671fbb3247725fae\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\a2adc692c05a39cc671fbb3247725fae\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0faedf536580f7300cb947bfbe1ea6d1\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0faedf536580f7300cb947bfbe1ea6d1\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\Vrushabh\.gradle\caches\transforms-3\6277227248240c1643b4d7b018dd2236\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\Vrushabh\.gradle\caches\transforms-3\6277227248240c1643b4d7b018dd2236\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\432a19bf4b99dce3a3bef47ddb511550\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\432a19bf4b99dce3a3bef47ddb511550\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\f5eed3015d7276bde522c66ffbc469a9\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\f5eed3015d7276bde522c66ffbc469a9\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\3b1e44656c2762a7d5a588aaf64ea87f\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\3b1e44656c2762a7d5a588aaf64ea87f\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\b220b9eab9ee808de6fe28e5fe37714c\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\b220b9eab9ee808de6fe28e5fe37714c\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\4b7b988411e13c0dff98bca45f3f8e2b\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\4b7b988411e13c0dff98bca45f3f8e2b\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\b41e59779b7b670cc2afdb69e767b00f\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\b41e59779b7b670cc2afdb69e767b00f\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Vrushabh\.gradle\caches\transforms-3\8428130c08398fed07012b010302acec\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Vrushabh\.gradle\caches\transforms-3\8428130c08398fed07012b010302acec\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\0000c6ab23843ad0d26f7c19171afe0b\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\0000c6ab23843ad0d26f7c19171afe0b\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\bd45e4af4247b9a04019734f7419fa05\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\bd45e4af4247b9a04019734f7419fa05\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\18bcbea718e4275b2eeb72670e4ccb87\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\18bcbea718e4275b2eeb72670e4ccb87\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\1de6abfecbfaf8ec535457327e11cd35\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\1de6abfecbfaf8ec535457327e11cd35\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Vrushabh\.gradle\caches\transforms-3\701cdba0bd3b58cd8c4710d95b50895f\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Vrushabh\.gradle\caches\transforms-3\701cdba0bd3b58cd8c4710d95b50895f\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\c278a72856e28dfe22283d3e6132f330\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\c278a72856e28dfe22283d3e6132f330\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\2ffe507a9f4175aa867189d964441bad\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\2ffe507a9f4175aa867189d964441bad\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0f72fe7c27e2e484b8cdc6e24004792f\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0f72fe7c27e2e484b8cdc6e24004792f\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\6ca40aad8ec0b9f813b4ac66eaf31628\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\6ca40aad8ec0b9f813b4ac66eaf31628\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Vrushabh\.gradle\caches\transforms-3\e1c3bb81ec477b4bd07ddd93fb6e68c3\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Vrushabh\.gradle\caches\transforms-3\e1c3bb81ec477b4bd07ddd93fb6e68c3\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0a6f530964ec154a6cfb2da6fbaf28a5\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0a6f530964ec154a6cfb2da6fbaf28a5\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\b54074ada8c87ecfab039a4d7e0826c7\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\b54074ada8c87ecfab039a4d7e0826c7\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\571f2d722d65e5dd6fd48f0dfafa5882\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\571f2d722d65e5dd6fd48f0dfafa5882\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\ce6cbb7d42cb1c4d74c9f9c5958cc5c8\transformed\jetified-activity-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\ce6cbb7d42cb1c4d74c9f9c5958cc5c8\transformed\jetified-activity-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\f9b8c97bdcf0dac537915d4de672f8b3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\f9b8c97bdcf0dac537915d4de672f8b3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\af09f18cf2008241b85bd7bdac3b5f1d\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\af09f18cf2008241b85bd7bdac3b5f1d\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\9ac56a9dc25c99906573227dbb2e3313\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\9ac56a9dc25c99906573227dbb2e3313\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\12e88ea76001796269c7a315880bbfa3\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\12e88ea76001796269c7a315880bbfa3\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Vrushabh\.gradle\caches\transforms-3\373e81ad8a69f8231fa8dbe022b562fa\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Vrushabh\.gradle\caches\transforms-3\373e81ad8a69f8231fa8dbe022b562fa\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Vrushabh\.gradle\caches\transforms-3\343a9c04793a9cb9b5c84f1f93de02da\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Vrushabh\.gradle\caches\transforms-3\343a9c04793a9cb9b5c84f1f93de02da\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\27b6d03d0c4b8381367497d562e58ed0\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\27b6d03d0c4b8381367497d562e58ed0\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\89acac309496b2f2db12f67bb652b969\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\89acac309496b2f2db12f67bb652b969\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\3445780241511c9e510f86a00eaaf62d\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\3445780241511c9e510f86a00eaaf62d\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\2eaf68fd77e8f924a9da9a7597bc4335\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\2eaf68fd77e8f924a9da9a7597bc4335\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\70be875c6ee064146164766a2b82468f\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\70be875c6ee064146164766a2b82468f\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\5ad4d5781e8bdb2a6ee768c2c9078074\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\5ad4d5781e8bdb2a6ee768c2c9078074\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Vrushabh\.gradle\caches\transforms-3\012477919f1db7f9a5d173b8f35093a8\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Vrushabh\.gradle\caches\transforms-3\012477919f1db7f9a5d173b8f35093a8\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\404c14dd65ef30786f48edfb64bd50e3\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\404c14dd65ef30786f48edfb64bd50e3\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\e1d556fda89d57179aae8c94e2714ae5\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\e1d556fda89d57179aae8c94e2714ae5\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\8929dc0133dfc4f3a32c5e6435173eba\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\8929dc0133dfc4f3a32c5e6435173eba\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\e4f76c69c1af424cc0801b4e6f33d598\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\e4f76c69c1af424cc0801b4e6f33d598\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\5af9af742348b9050490b946853d2fae\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\5af9af742348b9050490b946853d2fae\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\6d7809427742cc44c9ee03cd8d311a45\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\6d7809427742cc44c9ee03cd8d311a45\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\f70d0d0e12bcd35d752a7db7a2b8638b\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\f70d0d0e12bcd35d752a7db7a2b8638b\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\326e2f1fc47778472872875b10e405a0\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\326e2f1fc47778472872875b10e405a0\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\715c47e047c7eabd81621dc275a3bdb1\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\715c47e047c7eabd81621dc275a3bdb1\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0670e5e6f0c38433b67175312d286fa3\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0670e5e6f0c38433b67175312d286fa3\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\4299fd5156f47e4e81e027a548615943\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\4299fd5156f47e4e81e027a548615943\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\4a4ce5e4d7795e4635f7e123c253c1e3\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\4a4ce5e4d7795e4635f7e123c253c1e3\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\Vrushabh\.gradle\caches\transforms-3\a8426f02bbbb572c99686be566e8a5b3\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\Vrushabh\.gradle\caches\transforms-3\a8426f02bbbb572c99686be566e8a5b3\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\e1eec221189a8c0d8c452ce5f2f6033f\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\e1eec221189a8c0d8c452ce5f2f6033f\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\23533f71f018e47bbe3d28021a00a022\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\23533f71f018e47bbe3d28021a00a022\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_database] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_analytics] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_analytics] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_auth] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\6c693818137b2e2192b125159b06287e\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\6c693818137b2e2192b125159b06287e\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:28:9-34:19
